ID,Enclosure,Sex,Date,Weight,Week Bin
C01EB90,0,0,5/11/2017,35,0
C01EB84,0,0,5/11/2017,30,0
C01EB7C,0,1,5/11/2017,30,0
C01EB7A,0,0,5/11/2017,30,0
C01EB75,0,1,5/11/2017,60,0
C01EB6E,0,0,5/11/2017,35,0
C01EB5A,0,1,5/11/2017,50,0
C01EB56,0,1,5/11/2017,50,0
C01EB4D,0,0,5/11/2017,52,0
C01EB4C,0,1,5/11/2017,40,0
C01EB49,0,1,5/11/2017,45,0
C01EB41,0,1,5/11/2017,41,0
C01EB3A,0,1,5/11/2017,50,0
C01EB38,0,1,5/11/2017,40,0
C01EB36,0,0,5/11/2017,40,0
C01EB80,0,0,5/12/2017,45,0
C01EB83,0,0,5/12/2017,55,0
C01EB82,0,0,5/12/2017,70,0
C01EB79,0,1,5/12/2017,40,0
C01EB73,0,0,5/12/2017,65,0
C01EB70,0,0,5/12/2017,35,0
C01EB60,0,0,5/12/2017,60,0
C01EB6C,0,0,5/12/2017,35,0
C01EB64,0,0,5/12/2017,60,0
C01EB5D,0,0,5/12/2017,40,0
C01EB55,0,0,5/12/2017,50,0
C01EB52,0,0,5/12/2017,55,0
C01EB50,0,1,5/12/2017,40,0
C01EB46,0,0,5/12/2017,45,0
C01EB35,0,0,5/12/2017,40,0
C01EB90,0,0,5/18/2017,40,0
C01EB8A,0,1,5/18/2017,50,0
C01EB87,0,1,5/18/2017,45,0
C01EB84,0,0,5/18/2017,35,0
C01EB7C,0,1,5/18/2017,30,0
C01EB7A,0,0,5/18/2017,30,0
C01EB75,0,1,5/18/2017,60,0
C01EB6E,0,0,5/18/2017,40,0
C01EB5A,0,1,5/18/2017,50,0
C01EB56,0,1,5/18/2017,50,0
C01EB4D,0,0,5/18/2017,50,0
C01EB4C,0,1,5/18/2017,40,0
C01EB49,0,1,5/18/2017,50,0
C01EB47,0,1,5/18/2017,50,0
C01EB41,0,1,5/18/2017,50,0
C01EB3A,0,1,5/18/2017,50,0
C01EB38,0,1,5/18/2017,40,0
C01EB36,0,0,5/18/2017,50,0
C01EB33,0,1,5/18/2017,60,0
C01EB92,0,0,5/19/2017,70,0
C01EB91,0,0,5/19/2017,40,0
C01EB80,0,0,5/19/2017,40,0
C01EB89,0,1,5/19/2017,40,0
C01EB88,0,1,5/19/2017,40,0
C01EB86,0,0,5/19/2017,60,0
C01EB83,0,0,5/19/2017,50,0
C01EB82,0,0,5/19/2017,70,0
C01EB79,0,1,5/19/2017,40,0
C01EB76,0,1,5/19/2017,45,0
C01EB74,0,1,5/19/2017,60,0
C01EB73,0,0,5/19/2017,60,0
C01EB70,0,0,5/19/2017,30,0
C01EB60,0,0,5/19/2017,60,0
C01EB6D,0,1,5/19/2017,50,0
C01EB6C,0,0,5/19/2017,35,0
C01EB69,0,0,5/19/2017,40,0
C01EB68,0,1,5/19/2017,50,0
C01EB64,0,0,5/19/2017,60,0
C01EB5D,0,0,5/19/2017,40,0
C01EB55,0,0,5/19/2017,55,0
C01EB52,0,0,5/19/2017,50,0
C01EB51,0,1,5/19/2017,60,0
C01EB50,0,1,5/19/2017,45,0
C01EB46,0,0,5/19/2017,40,0
C01EB40,0,0,5/19/2017,60,0
C01EB3B,0,1,5/19/2017,40,0
C01EB35,0,0,5/19/2017,40,0
C01EB30,0,1,5/19/2017,40,0
C01EB71,0,1,5/24/2017,45,1
C01EB62,0,0,5/31/2017,50,1
C01EB59,0,0,5/31/2017,40,1
C01EB58,0,0,5/31/2017,45,1
C01EB4A,0,0,5/31/2017,50,1
C01EB35,0,0,5/31/2017,40,1
C01EB91,0,0,7/6/2017,50,4
C01EB7C,0,1,7/6/2017,50,4
C01EB7A,0,0,7/6/2017,65,4
C01EB79,0,1,7/6/2017,50,4
C01EB74,0,1,7/6/2017,55,4
C01EB73,0,0,7/6/2017,60,4
C01EB70,0,0,7/6/2017,45,4
